06-05 18:24:42.123  6986  7024 I TestRunner: started: recycler_view_item_count(com.example.dogglers.GridListTests)
06-05 18:24:42.143  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[com.mi.android.globallauncher/com.miui.home.launcher.Launcher#1] set Z 134217729 miFodLayer 0x8000000
06-05 18:24:42.143  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[com.miui.securitycenter/.FloatingWindow#0] set Z 134217730 miFodLayer 0x8000000
06-05 18:24:42.143  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[StatusBar#0] set Z 134217731 miFodLayer 0x8000000
06-05 18:24:42.143  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[RoundCornerTop#0] set Z 134217732 miFodLayer 0x8000000
06-05 18:24:42.143  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[RoundCornerBottom#0] set Z 134217733 miFodLayer 0x8000000
06-05 18:24:42.147  1850  2553 D MIUIInput: [MotionEvent] publisher action=0x4, 5270194, channel 'c058ab6 com.miui.securitycenter (server)'
06-05 18:24:42.147  1850  2553 D MIUIInput: [MotionEvent] publisher action=0x4, 5270194, channel 'c24a4e3 Acetone (server)'
06-05 18:24:42.148  1850  2553 D MIUIInput: [MotionEvent] publisher action=0x0, 5270194, channel '6f73a31 com.mi.android.globallauncher/com.miui.home.launcher.Launcher (server)'
06-05 18:24:42.148  1850  2553 D MIUIInput: [MotionEvent] publisher action=0x0, 5270194, channel 'b14dffb com.miui.miwallpaper.wallpaperservice.MiuiKeyguardPictorialWallpaper (server)'
06-05 18:24:42.148  1850  2553 D MIUIInput: [MotionEvent] publisher action=0x0, 5270194, channel 'a0fbfb com.miui.miwallpaper.wallpaperservice.ImageWallpaper (server)'
06-05 18:24:42.185  1850  2553 D MIUIInput: [MotionEvent] publisher action=0x1, 5270232, channel '6f73a31 com.mi.android.globallauncher/com.miui.home.launcher.Launcher (server)'
06-05 18:24:42.185  1850  2553 D MIUIInput: [MotionEvent] publisher action=0x1, 5270232, channel 'b14dffb com.miui.miwallpaper.wallpaperservice.MiuiKeyguardPictorialWallpaper (server)'
06-05 18:24:42.185  1850  2553 D MIUIInput: [MotionEvent] publisher action=0x1, 5270232, channel 'a0fbfb com.miui.miwallpaper.wallpaperservice.ImageWallpaper (server)'
06-05 18:24:42.185  3068  3605 I RenderThread: RenderThread resumed
06-05 18:24:42.185  3068  3605 I RenderThread: All controllers paused.
06-05 18:24:42.185  3068  3605 I RenderThread: RenderThread paused, waiting for signal
06-05 18:24:42.186  3068  3068 E ZCLZCL_PERF: RecentsAndFSGestureUtils: isUseFsGestureV2Device IS_NOT_SUPPORT_GESTURE_V3_DEVICE: false
06-05 18:24:42.186  3068  3068 E QuickstepTransition: getActivityLaunchOptions   iconLoc=Rect(456, 1109 - 624, 1277)
06-05 18:24:42.186  3068  3202 D kbjay_test: 更新:content://com.mi.android.globallauncher.launcher.settings/favorites/170
06-05 18:24:42.188  3068  3202 D kbjay_test: 更新成功:content://com.mi.android.globallauncher.launcher.settings/favorites/170
06-05 18:24:42.188  1850  3321 D MiuiMultiWindowAdapter: getFreeformBlackList: Origin Logic
06-05 18:24:42.188  1850  3321 D MiuiMultiWindowAdapter: MiuiMultiWindowAdapter::getFreeformBlackList::sSmallWindowBlackList = [com.miui.securitycenter, com.miui.miservice, com.xiaomi.calendar, com.android.contacts, com.miui.mishare.connectivity, com.android.settings, com.android.printspooler, com.miui.backup, com.miui.huanji, com.miui.calculator, com.android.thememanager, com.mfashiongallery.emag, com.miui.virtualsim, com.miui.smarttravel, com.mi.health, com.android.camera, com.lbe.security.miui, com.miui.cleanmaster, com.miui.newhome, com.miui.voiceassist, com.android.phone, com.miui.yellowpage, com.android.updater, com.miui.tsmclient, com.miui.securitycore, com.xiaomi.account, com.xiaomi.shop, com.mipay.wallet, com.xiaomi.youpin, com.xiaomi.hm.health, com.miui.bugreport, com.xiaomi.mibrain.speech, com.xiaomi.mimoji, com.xiaomi.scanner, com.duokan.phone.remotecontroller, com.miui.hybrid, com.miui.video, com.miui.videoplayer, com.miui.fm, com.miui.packageinstaller, com.mi.android.globallauncher, com.mi.android.globallauncher-poco, com.google.android.dialer, com.google.android.apps.magazines, com.miui.compass, com.miui.greenguard, com.kiteguard, com.google.android.apps.prodcasts, com.google.ar.lens, com.xiangkan.android, com.android.bankabc, com.sohu.inputmethod.sogou, com.tencent.mtt, com.shyz.toutiao, com.netease.mc.mi, com.outfit7.talkingtomgoldrun.mi, com.doudz.mi, com.wepie.snake.new.mi, cn.jj, com.standddz002.mi, com.miHoYo.bh3.mi, com.qqgame.hlddz, com.happyelements.AndroidAnimal, com.minitech.miniworld.TMobile.mi, com.mfp.jelly.xiaomi, com.lilithgames.afk.mi, com.tencent.peng, com.teenpatti.hd.gold, blockpuzzle.jewelgames.jewelslegend, com.playgendary.tanks, com.chillingo.robberybobfree.android.row, com.episodeinteractive.android.catalog, com.playrix.township, com.ansangha.drdriving, com.google.android.youtube, com.gbits.atm.mi, com.tencent.tetris, com.sukhavati.gotoplaying.bubble.BubbleShooter.mint, com.block.puzzle.game.hippo.mi, com.youzu.bs.mi, com.baidu.BaiduMap, com.google.android.googlequicksearchbox, com.appsomniacs.da2, com.android.stk, com.feiyu.carrot3.mi, com.popcap.pvz2cthdxm, com.mxtech.videoplayer.ad, cn.cisc, com.kiloo.subwaysurf, com.cncyj.mostbrain, pdf.tap.scanner, com.og.ttddz.mi, com.ximalaya.ting.lite, com.google.android.apps.podcasts, com.google.android.apps.googleassistant, com.netease.onmyoji.mi, com.netease.onmyoji.bili, com.netease.mrzh.mi, com.netease.mrzh.bili, com.tencent.tmgp.yys.zqb, com.google.android.gm, com.google.android.calendar, com.android.chrome, com.google.android.apps.youtube.music, com.netease.pes.huawei, com.netease.pes.mi, com.netease.pes.bili, com.flyfish.supermario, com.picsart.studio, com.netease.dwrg.mi, com.netease.dwrg.bili, com.netease.dwrg.nearme.gamecenter, com.netease.dwrg, com.netease.dwrg.huawei, com.tencent.tmgp.dwrg, com.netease.dwrg.m4399, com.netease.dwrg.mz, com.netease.dwrg.aligames, com.netease.dwrg.baidu, com.netease.dwrg.qihoo, com.moji.mjweather, com.tencent.tmgp.kof98, com.netease.onmyoji, com.taobao.idlefish, com.ledou.mhhy.mi, com.hzfy.ddzbs.mi, com.qsmy.walkmonkey, com.fy.bzzbc.mi, com.dw.xprqj.mi]
06-05 18:24:42.189  1850  3321 D PerfImpl: perfHint
06-05 18:24:42.189  1034  1034 E vendor.qti.hardware.perf@2.2-service: Unknown params
06-05 18:24:42.190  1034  1034 I ANDR-PERF-LM: LMPerfGlue: perfmodule_submit_request() 132: perfmodule_submit_request()
06-05 18:24:42.190  1034  1034 I ANDR-PERF-LM: Core: getInstance() 84: LM getInstance
06-05 18:24:42.190  1034  1034 I ANDR-PERF-LM: WQ: push() 59: LMTriggerQ push() size=0
06-05 18:24:42.190  1034  1034 I ANDR-PERF-LM: WQ: push() 61: LMTriggerQ push() done size=1
06-05 18:24:42.190  1034  1092 I ANDR-PERF-LM: WQ: pop() 42: LMTriggerQ pop() done size=0
06-05 18:24:42.190  1034  1092 I ANDR-PERF-LM: Core: lmMain() 381: Calling runAsync for AdaptLaunch
06-05 18:24:42.190  1034  1092 D ANDR-PERF-LM: Feature: lookup() 101: Feature Name = AppClassifier, total featuers = 3, featureFound = 1
06-05 18:24:42.190  1850  3321 D PerfImpl: perfHint
06-05 18:24:42.190  1034  1034 E vendor.qti.hardware.perf@2.2-service: Unknown params
06-05 18:24:42.190  1034  1091 E ANDR-PERF-OPTSHANDLER: Min bounds check failed
06-05 18:24:42.190  1034  1091 E ANDR-PERF-OPTSHANDLER: Error! Perflock failed, invalid request value 255
06-05 18:24:42.190  1034  1092 D ANDR-PERF-LM: Feature: getData() 112: data.data = 1
06-05 18:24:42.190  1034  1034 I ANDR-PERF-LM: LMPerfGlue: perfmodule_submit_request() 132: perfmodule_submit_request()
06-05 18:24:42.190  1034  1091 E ANDR-PERF-RESOURCEQS: Failed to apply optimization [6, 6]
06-05 18:24:42.190  1034  1092 I ANDR-PERF-LM: Core: lmMain() 391: runAsync for AdaptLaunch returned
06-05 18:24:42.190  1034  1034 I ANDR-PERF-LM: Core: getInstance() 84: LM getInstance
06-05 18:24:42.190  1034  1092 I ANDR-PERF-LM: Core: lmMain() 373: Waiting on trigger Queue
06-05 18:24:42.190  1034  1034 I ANDR-PERF-LM: WQ: push() 59: LMTriggerQ push() size=0
06-05 18:24:42.190  1034  1034 I ANDR-PERF-LM: WQ: push() 61: LMTriggerQ push() done size=1
06-05 18:24:42.190  1850  3321 D PerfImpl: perfHint
06-05 18:24:42.190  1034  1092 I ANDR-PERF-LM: WQ: pop() 31: LMTriggerQ pop() size=1
06-05 18:24:42.190  1034  1092 I ANDR-PERF-LM: WQ: pop() 42: LMTriggerQ pop() done size=0
06-05 18:24:42.190  1034  1092 I ANDR-PERF-LM: Core: lmMain() 381: Calling runAsync for AdaptLaunch
06-05 18:24:42.190  1034  1034 E vendor.qti.hardware.perf@2.2-service: Unknown params
06-05 18:24:42.190  1034  1092 I ANDR-PERF-LM: MetaMeter: isValidAsync() 194: AsyncInfo: hintID = 4225
06-05 18:24:42.190  1034  1092 I ANDR-PERF-LM: hintType: 2
06-05 18:24:42.190  1034  1092 I ANDR-PERF-LM: isPrimary = 0
06-05 18:24:42.190  1034  1092 I ANDR-PERF-LM: MetaMeter: isValidAsync() 203: Invalid (hintID,hintType,appName,duration,appPID,appThreadTID) = (4225, 2,com.example.dogglers,-1,1850,3321)
06-05 18:24:42.190  1034  1092 E ANDR-PERF-LM: MetaMeter: handleAsync() 164: AdaptLaunch Invalid Async
06-05 18:24:42.190  1034  1092 I ANDR-PERF-LM: Core: lmMain() 391: runAsync for AdaptLaunch returned
06-05 18:24:42.190  1034  1092 I ANDR-PERF-LM: Core: lmMain() 373: Waiting on trigger Queue
06-05 18:24:42.190  1034  1092 I ANDR-PERF-LM: WQ: pop() 31: LMTriggerQ pop() size=0
06-05 18:24:42.190  1034  1034 I ANDR-PERF-LM: LMPerfGlue: perfmodule_submit_request() 132: perfmodule_submit_request()
06-05 18:24:42.190  1034  1034 I ANDR-PERF-LM: Core: getInstance() 84: LM getInstance
06-05 18:24:42.190  1034  1034 I ANDR-PERF-LM: WQ: push() 59: LMTriggerQ push() size=0
06-05 18:24:42.190  1034  1034 I ANDR-PERF-LM: WQ: push() 61: LMTriggerQ push() done size=1
06-05 18:24:42.190  1034  1092 I ANDR-PERF-LM: WQ: pop() 42: LMTriggerQ pop() done size=0
06-05 18:24:42.190  1034  1092 I ANDR-PERF-LM: Core: lmMain() 381: Calling runAsync for AdaptLaunch
06-05 18:24:42.190  1850  3321 D PerfImpl: perfGetFeedback
06-05 18:24:42.190  1034  1092 I ANDR-PERF-LM: MetaMeter: isValidAsync() 194: AsyncInfo: hintID = 4225
06-05 18:24:42.190  1034  1092 I ANDR-PERF-LM: hintType: 103
06-05 18:24:42.190  1034  1092 I ANDR-PERF-LM: isPrimary = 0
06-05 18:24:42.190  1034  1092 I ANDR-PERF-LM: MetaMeter: isValidAsync() 203: Invalid (hintID,hintType,appName,duration,appPID,appThreadTID) = (4225, 103,com.example.dogglers,6986,1850,3321)
06-05 18:24:42.190  1034  1092 E ANDR-PERF-LM: MetaMeter: handleAsync() 164: AdaptLaunch Invalid Async
06-05 18:24:42.190  1034  1092 I ANDR-PERF-LM: Core: lmMain() 391: runAsync for AdaptLaunch returned
06-05 18:24:42.190  1034  1092 I ANDR-PERF-LM: Core: lmMain() 373: Waiting on trigger Queue
06-05 18:24:42.190  1034  1092 I ANDR-PERF-LM: WQ: pop() 31: LMTriggerQ pop() size=0
06-05 18:24:42.190  1034  1034 E vendor.qti.hardware.perf@2.2-service: Unknown params
06-05 18:24:42.190  1034  1034 I ANDR-PERF-LM: LMPerfGlue: perfmodule_submit_request() 132: perfmodule_submit_request()
06-05 18:24:42.190  1034  1034 I ANDR-PERF-LM: Core: getInstance() 84: LM getInstance
06-05 18:24:42.190  1034  1034 D ANDR-PERF-LM: Feature: lookup() 101: Feature Name = AppClassifier, total featuers = 3, featureFound = 1
06-05 18:24:42.190  1034  1034 D ANDR-PERF-LM: Feature: getData() 112: data.data = 1
06-05 18:24:42.190  1034  1034 I ANDR-PERF-LM: FeedbackAPI: getFeedback() 60: app:com.example.dogglers feature:AppClassifier feedback = 1
06-05 18:24:42.190  1850  3321 D PerfImpl: perfHint
06-05 18:24:42.190  1034  1034 E vendor.qti.hardware.perf@2.2-service: Unknown params
06-05 18:24:42.190  1034  1034 I ANDR-PERF-LM: LMPerfGlue: perfmodule_submit_request() 132: perfmodule_submit_request()
06-05 18:24:42.190  1034  1034 I ANDR-PERF-LM: Core: getInstance() 84: LM getInstance
06-05 18:24:42.190  1034  1034 I ANDR-PERF-LM: WQ: push() 59: LMTriggerQ push() size=0
06-05 18:24:42.190  1034  1034 I ANDR-PERF-LM: WQ: push() 61: LMTriggerQ push() done size=1
06-05 18:24:42.190  1034  1092 I ANDR-PERF-LM: WQ: pop() 42: LMTriggerQ pop() done size=0
06-05 18:24:42.190  1034  1092 I ANDR-PERF-LM: Core: lmMain() 381: Calling runAsync for AdaptLaunch
06-05 18:24:42.190  1034  1092 I ANDR-PERF-LM: MetaMeter: isValidAsync() 194: AsyncInfo: hintID = 4225
06-05 18:24:42.190  1034  1092 I ANDR-PERF-LM: hintType: 3
06-05 18:24:42.190  1034  1092 I ANDR-PERF-LM: isPrimary = 0
06-05 18:24:42.190  1850  3321 D PerfImpl: perfIOPrefetchStart
06-05 18:24:42.190  1034  1092 I ANDR-PERF-LM: MetaMeter: isValidAsync() 203: Invalid (hintID,hintType,appName,duration,appPID,appThreadTID) = (4225, 3,com.example.dogglers,-1,1850,3321)
06-05 18:24:42.190  1034  1092 E ANDR-PERF-LM: MetaMeter: handleAsync() 164: AdaptLaunch Invalid Async
06-05 18:24:42.190  1034  1092 I ANDR-PERF-LM: Core: lmMain() 391: runAsync for AdaptLaunch returned
06-05 18:24:42.190  1034  1092 I ANDR-PERF-LM: Core: lmMain() 373: Waiting on trigger Queue
06-05 18:24:42.190  1034  1092 I ANDR-PERF-LM: WQ: pop() 31: LMTriggerQ pop() size=0
06-05 18:24:42.190  1850  3321 E ANDR-PERF-JNI: com_qualcomm_qtiperformance_native_perf_io_prefetch_start
06-05 18:24:42.191  1031  1067 E ANDR-IOP: io prefetch is disabled
06-05 18:24:42.193  1850  3321 D PerfImpl: perfColdLaunchBoost: android, -1, 1
06-05 18:24:42.193  1034  1034 E vendor.qti.hardware.perf@2.2-service: Unknown params
06-05 18:24:42.193  1034  1034 I ANDR-PERF-LM: LMPerfGlue: perfmodule_submit_request() 132: perfmodule_submit_request()
06-05 18:24:42.193  1034  1034 I ANDR-PERF-LM: Core: getInstance() 84: LM getInstance
06-05 18:24:42.193  1034  1034 I ANDR-PERF-LM: WQ: push() 59: LMTriggerQ push() size=0
06-05 18:24:42.193  1034  1034 I ANDR-PERF-LM: WQ: push() 61: LMTriggerQ push() done size=1
06-05 18:24:42.193  1034  1091 E ANDR-PERF-OPTSHANDLER: Min bounds check failed
06-05 18:24:42.193  1034  1091 E ANDR-PERF-OPTSHANDLER: Error! Perflock failed, invalid request value 255
06-05 18:24:42.193  1034  1091 E ANDR-PERF-RESOURCEQS: Failed to apply optimization [6, 6]
06-05 18:24:42.193  1034  1092 I ANDR-PERF-LM: WQ: pop() 42: LMTriggerQ pop() done size=0
06-05 18:24:42.193  1034  1092 I ANDR-PERF-LM: Core: lmMain() 381: Calling runAsync for AdaptLaunch
06-05 18:24:42.193  1034  1092 I ANDR-PERF-LM: Core: lmMain() 391: runAsync for AdaptLaunch returned
06-05 18:24:42.193  1034  1092 I ANDR-PERF-LM: Core: lmMain() 373: Waiting on trigger Queue
06-05 18:24:42.193  1034  1092 I ANDR-PERF-LM: WQ: pop() 31: LMTriggerQ pop() size=0
06-05 18:24:42.193  1850  3321 D PerfImpl: perfColdLaunchBoost: android, -1, 1
06-05 18:24:42.193  1034  1034 E vendor.qti.hardware.perf@2.2-service: Unknown params
06-05 18:24:42.193  1034  1034 I ANDR-PERF-LM: LMPerfGlue: perfmodule_submit_request() 132: perfmodule_submit_request()
06-05 18:24:42.193  1034  1034 I ANDR-PERF-LM: Core: getInstance() 84: LM getInstance
06-05 18:24:42.193  1034  1034 I ANDR-PERF-LM: WQ: push() 59: LMTriggerQ push() size=0
06-05 18:24:42.193  1034  1034 I ANDR-PERF-LM: WQ: push() 61: LMTriggerQ push() done size=1
06-05 18:24:42.193  1034  1091 E ANDR-PERF-OPTSHANDLER: Min bounds check failed
06-05 18:24:42.193  1034  1091 E ANDR-PERF-OPTSHANDLER: Error! Perflock failed, invalid request value 255
06-05 18:24:42.193  1034  1092 I ANDR-PERF-LM: WQ: pop() 42: LMTriggerQ pop() done size=0
06-05 18:24:42.193  1034  1091 E ANDR-PERF-RESOURCEQS: Failed to apply optimization [6, 6]
06-05 18:24:42.193  1034  1092 I ANDR-PERF-LM: Core: lmMain() 381: Calling runAsync for AdaptLaunch
06-05 18:24:42.193  1034  1092 I ANDR-PERF-LM: Core: lmMain() 391: runAsync for AdaptLaunch returned
06-05 18:24:42.193  1034  1092 I ANDR-PERF-LM: Core: lmMain() 373: Waiting on trigger Queue
06-05 18:24:42.193  1034  1092 I ANDR-PERF-LM: WQ: pop() 31: LMTriggerQ pop() size=0
06-05 18:24:42.197  1850  3321 D PerfImpl: perfWarmLaunchBoost: com.example.dogglers, -1, 1
06-05 18:24:42.197  1034  1034 E vendor.qti.hardware.perf@2.2-service: Unknown params
06-05 18:24:42.197  1034  1091 E ANDR-PERF-OPTSHANDLER: Min bounds check failed
06-05 18:24:42.197  1034  1091 E ANDR-PERF-OPTSHANDLER: Error! Perflock failed, invalid request value 255
06-05 18:24:42.197  1034  1091 E ANDR-PERF-RESOURCEQS: Failed to apply optimization [6, 6]
06-05 18:24:42.200  3019  3019 V ShadeControllerImpl: NotificationShadeWindow: com.android.systemui.statusbar.phone.NotificationShadeWindowView{b27f50a I.E...... ......ID 0,0-2400,1080} canPanelBeCollapsed(): false
06-05 18:24:42.204  3068  3068 D ScreenElementRoot: pause
06-05 18:24:42.205  1850  3321 D PerfImpl: perfWarmLaunchBoost: com.example.dogglers, -1, 1
06-05 18:24:42.205  1034  1034 E vendor.qti.hardware.perf@2.2-service: Unknown params
06-05 18:24:42.205  1034  1091 E ANDR-PERF-OPTSHANDLER: Min bounds check failed
06-05 18:24:42.205  1034  1091 E ANDR-PERF-OPTSHANDLER: Error! Perflock failed, invalid request value 255
06-05 18:24:42.205  1034  1091 E ANDR-PERF-RESOURCEQS: Failed to apply optimization [6, 6]
06-05 18:24:42.206  1850  3321 D PerfImpl: perfAnimBoost: com.example.dogglers
06-05 18:24:42.206  1034  1034 E vendor.qti.hardware.perf@2.2-service: Unknown params
06-05 18:24:42.206  1850  3321 D PerfImpl: perfColdLaunchBoost: com.example.dogglers, 6986, 102
06-05 18:24:42.206  1034  1034 E vendor.qti.hardware.perf@2.2-service: Unknown params
06-05 18:24:42.206  1034  1034 I ANDR-PERF-LM: LMPerfGlue: perfmodule_submit_request() 132: perfmodule_submit_request()
06-05 18:24:42.206  1034  1034 I ANDR-PERF-LM: Core: getInstance() 84: LM getInstance
06-05 18:24:42.206  1034  1034 I ANDR-PERF-LM: WQ: push() 59: LMTriggerQ push() size=0
06-05 18:24:42.206  1034  1034 I ANDR-PERF-LM: WQ: push() 61: LMTriggerQ push() done size=1
06-05 18:24:42.206  1034  1092 I ANDR-PERF-LM: WQ: pop() 42: LMTriggerQ pop() done size=0
06-05 18:24:42.206  1034  1092 I ANDR-PERF-LM: Core: lmMain() 381: Calling runAsync for AdaptLaunch
06-05 18:24:42.206  1034  1092 I ANDR-PERF-LM: MetaMeter: isValidAsync() 194: AsyncInfo: hintID = 4225
06-05 18:24:42.206  1034  1092 I ANDR-PERF-LM: hintType: 102
06-05 18:24:42.206  1034  1092 I ANDR-PERF-LM: isPrimary = 0
06-05 18:24:42.206  1034  1092 I ANDR-PERF-LM: MetaMeter: isValidAsync() 203: Invalid (hintID,hintType,appName,duration,appPID,appThreadTID) = (4225, 102,com.example.dogglers,6986,1850,3321)
06-05 18:24:42.206  1034  1092 E ANDR-PERF-LM: MetaMeter: handleAsync() 164: AdaptLaunch Invalid Async
06-05 18:24:42.206  1034  1092 I ANDR-PERF-LM: Core: lmMain() 391: runAsync for AdaptLaunch returned
06-05 18:24:42.206  1034  1092 I ANDR-PERF-LM: Core: lmMain() 373: Waiting on trigger Queue
06-05 18:24:42.206  1034  1092 I ANDR-PERF-LM: WQ: pop() 31: LMTriggerQ pop() size=0
06-05 18:24:42.208  1850  2691 D CameraBlackCoveredManager: mForegroundPackage = com.example.dogglers mOccupiedPackage = com.miui.face
06-05 18:24:42.208  7576  7609 I GST     : forePkg: com.example.dogglers, preForePkg: com.mi.android.globallauncher
06-05 18:24:42.208  7552  9770 D PerfEngineController: ForegroundInfo{mForegroundPackageName='com.example.dogglers', mForegroundUid=10438, mForegroundPid=6986, mLastForegroundPackageName='com.mi.android.globallauncher', mLastForegroundUid=10091, mLastForegroundPid=3068, mMultiWindowForegroundPackageName='null', mMultiWindowForegroundUid=-1, mFlags=0}
06-05 18:24:42.209  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[Wallpaper BBQ wrapper#0] set Z 134217728 miFodLayer 0x8000000
06-05 18:24:42.209  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[com.mi.android.globallauncher/com.miui.home.launcher.Launcher#1] set Z 134217729 miFodLayer 0x8000000
06-05 18:24:42.209  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[com.miui.securitycenter/.FloatingWindow#0] set Z 134217730 miFodLayer 0x8000000
06-05 18:24:42.209  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[StatusBar#0] set Z 134217731 miFodLayer 0x8000000
06-05 18:24:42.209  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[RoundCornerTop#0] set Z 134217732 miFodLayer 0x8000000
06-05 18:24:42.209  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[RoundCornerBottom#0] set Z 134217733 miFodLayer 0x8000000
06-05 18:24:42.209  7552  7650 I ThermalInfoCollector: collectForgroundAppsInfo: com.mi.android.globallauncher
06-05 18:24:42.209  7552  7894 D LS-ForegroundStatusManager: handleMessage ForegroundInfoChanged. pkg = com.example.dogglers, uid = 10438, mCurrentForegroundUid = 10091
06-05 18:24:42.210  7552  7894 D LS-ForegroundStatusManager: onForegroundChanged mCurrentForegroundUid = 10091, new uid = 10438
